Time(UTC),prs(m),rad(m)
2019-11-29 00:00:00,2.32,3.6
2019-11-29 00:01:00,2.338,3.61
2019-11-29 00:02:00,2.342,3.615
2019-11-29 00:03:00,2.335,3.622
2019-11-29 00:04:00,2.358,3.625
2019-11-29 00:05:00,2.34,3.632
2019-11-29 00:06:00,2.359,3.631
2019-11-29 00:07:00,2.356,3.635
2019-11-29 00:08:00,2.379,3.645
2019-11-29 00:09:00,2.374,3.651
2019-11-29 00:10:00,2.399,3.651
2019-11-29 00:11:00,2.376,3.658
2019-11-29 00:12:00,2.406,3.663
2019-11-29 00:13:00,2.36,3.666
2019-11-29 00:14:00,2.401,3.659
2019-11-29 00:15:00,2.442,3.66
2019-11-29 00:16:00,2.41,3.663
2019-11-29 00:17:00,2.388,3.669
2019-11-29 00:18:00,2.414,3.669
2019-11-29 00:19:00,2.408,3.68
2019-11-29 00:20:00,2.402,3.685
2019-11-29 00:21:00,2.423,3.688
2019-11-29 00:22:00,2.469,3.69
2019-11-29 00:23:00,2.418,3.706
2019-11-29 00:24:00,2.419,3.716
2019-11-29 00:25:00,2.459,3.72
2019-11-29 00:26:00,2.434,3.724
2019-11-29 00:27:00,2.434,3.73
2019-11-29 00:28:00,2.438,3.734
2019-11-29 00:29:00,2.46,3.739
2019-11-29 00:30:00,2.497,3.747
2019-11-29 00:31:00,2.472,3.76
2019-11-29 00:32:00,2.473,3.764
2019-11-29 00:33:00,2.494,3.762
2019-11-29 00:34:00,2.506,3.766
2019-11-29 00:35:00,2.514,3.771
2019-11-29 00:36:00,2.495,3.779
2019-11-29 00:37:00,2.467,3.782
2019-11-29 00:38:00,2.515,3.776
2019-11-29 00:39:00,2.525,3.776
2019-11-29 00:40:00,2.504,3.786
2019-11-29 00:41:00,2.512,3.794
2019-11-29 00:42:00,2.506,3.808
2019-11-29 00:43:00,2.548,3.817
2019-11-29 00:44:00,2.515,3.823
2019-11-29 00:45:00,2.556,3.826
2019-11-29 00:46:00,2.567,3.825
2019-11-29 00:47:00,2.542,3.824
2019-11-29 00:48:00,2.524,3.821
2019-11-29 00:49:00,2.534,3.822
2019-11-29 00:50:00,2.592,3.832
2019-11-29 00:51:00,2.589,3.847
2019-11-29 00:52:00,2.575,3.865
2019-11-29 00:53:00,2.629,3.878
2019-11-29 00:54:00,2.623,3.897
2019-11-29 00:55:00,2.655,3.906
2019-11-29 00:56:00,2.633,3.907
2019-11-29 00:57:00,2.666,3.906
2019-11-29 00:58:00,2.656,3.906
2019-11-29 00:59:00,2.634,3.903
2019-11-29 01:00:00,2.656,3.91
2019-11-29 01:01:00,2.681,3.922
2019-11-29 01:02:00,2.684,3.933
2019-11-29 01:03:00,2.7,3.931
2019-11-29 01:04:00,2.645,3.932
2019-11-29 01:05:00,2.697,3.935
2019-11-29 01:06:00,2.657,3.949
2019-11-29 01:07:00,2.645,3.955
2019-11-29 01:08:00,2.687,3.956
2019-11-29 01:09:00,2.667,3.962
2019-11-29 01:10:00,2.684,3.967
2019-11-29 01:11:00,2.713,3.968
2019-11-29 01:12:00,2.682,3.971
2019-11-29 01:13:00,2.716,3.969
2019-11-29 01:14:00,2.67,3.971
2019-11-29 01:15:00,2.675,3.974
2019-11-29 01:16:00,2.714,3.983
2019-11-29 01:17:00,2.684,3.995
2019-11-29 01:18:00,2.741,3.992
2019-11-29 01:19:00,2.765,3.993
2019-11-29 01:20:00,2.78,4.007
2019-11-29 01:21:00,2.719,4.018
2019-11-29 01:22:00,2.75,4.019
2019-11-29 01:23:00,2.771,4.025
2019-11-29 01:24:00,2.769,4.035
2019-11-29 01:25:00,2.731,4.035
2019-11-29 01:26:00,2.763,4.041
2019-11-29 01:27:00,2.758,4.044
2019-11-29 01:28:00,2.8,4.043
2019-11-29 01:29:00,2.799,4.057
2019-11-29 01:30:00,2.783,4.068
2019-11-29 01:31:00,2.818,4.072
2019-11-29 01:32:00,2.817,4.077
2019-11-29 01:33:00,2.797,4.082
2019-11-29 01:34:00,2.854,4.087
2019-11-29 01:35:00,2.815,4.09
2019-11-29 01:36:00,2.846,4.092
2019-11-29 01:37:00,2.856,4.098
2019-11-29 01:38:00,2.85,4.108
2019-11-29 01:39:00,2.838,4.118
2019-11-29 01:40:00,2.819,4.118
2019-11-29 01:41:00,2.86,4.117
2019-11-29 01:42:00,2.851,4.122
2019-11-29 01:43:00,2.858,4.123
2019-11-29 01:44:00,2.891,4.129
2019-11-29 01:45:00,2.903,4.143
2019-11-29 01:46:00,2.931,4.153
2019-11-29 01:47:00,2.888,4.165
2019-11-29 01:48:00,2.885,4.163
2019-11-29 01:49:00,2.887,4.169
2019-11-29 01:50:00,2.881,4.172
2019-11-29 01:51:00,2.901,4.17
2019-11-29 01:52:00,2.893,4.173
2019-11-29 01:53:00,2.89,4.175
2019-11-29 01:54:00,2.921,4.175
2019-11-29 01:55:00,2.917,4.187
2019-11-29 01:56:00,2.886,4.19
2019-11-29 01:57:00,2.916,4.187
2019-11-29 01:58:00,2.913,4.189
2019-11-29 01:59:00,2.92,4.197
2019-11-29 02:00:00,2.949,4.201
2019-11-29 02:01:00,2.9,4.202
2019-11-29 02:02:00,2.936,4.199
2019-11-29 02:03:00,2.915,4.204
2019-11-29 02:04:00,2.911,4.204
2019-11-29 02:05:00,2.925,4.207
2019-11-29 02:06:00,2.943,4.215
2019-11-29 02:07:00,2.931,4.224
